Pos,ID,Name,BV,SV,Team,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,Elite%
G,614,Kaminski,4.5,4.5,Luton,84,2.72,81,2.94,80,2.72,0.00
M,615,Matheus França,5.0,5.0,Crystal Palace,0,0.00,0,0.00,0,0.00,0.00
D,616,Gvardiol,5.0,5.0,Man City,67,3.68,63,3.44,61,2.74,0.01
F,617,Højlund,7.0,7.0,Man Utd,14,1.08,51,2.38,51,3.18,0.00
M,618,Kellyman,4.5,4.5,Aston Villa,0,0.00,0,0.00,0,0.00,0.00
D,619,Greenwood,4.0,4.0,Bournemouth,0,0.00,0,0.00,0,0.00,0.00
M,620,Olakigbe,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0.00
M,621,Hinshelwood,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0.00
D,622,Dodgson,4.0,4.0,Burnley,0,0.00,0,0.00,2,0.04,0.00
F,623,Burstow,4.5,4.5,Chelsea,1,0.12,2,0.22,2,0.14,0.00
M,624,Dobbin,4.5,4.5,Everton,2,0.09,2,0.09,0,0.00,0.00
D,625,De Fougerolles,4.0,4.0,Fulham,0,0.00,0,0.00,0,0.00,0.00
D,626,Quansah,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.00,0.00
M,627,Clark,4.5,4.5,Liverpool,3,0.13,1,0.07,0,0.00,0.00
M,628,Doak,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00,0.00
M,629,McConnell,4.5,4.5,Liverpool,3,0.13,1,0.08,0,0.00,0.00
M,630,Barkley,5.0,5.0,Luton,60,2.04,58,2.35,58,2.23,0.00
F,631,Brown,5.0,5.0,Luton,0,0.00,0,0.00,0,0.00,0.00
M,632,Forson,4.5,4.5,Man Utd,0,0.00,0,0.00,0,0.00,0.00
D,633,Livramento,4.5,4.5,Newcastle,5,0.17,7,0.27,8,0.38,0.00
D,634,A.Murphy,4.0,4.0,Newcastle,0,0.00,0,0.00,0,0.00,0.00
M,635,Miley,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0.00
G,636,G.Shelvey,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0.00
D,637,Powell,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0.00
M,638,Vini Souza,5.0,5.0,Sheffield Utd,73,1.67,72,1.96,68,1.61,0.00
D,639,Van de Ven,4.5,4.5,Spurs,86,2.99,83,3.03,81,3.86,0.00
F,640,Scarlett,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0.00
F,641,Veliz,5.5,5.5,Spurs,7,0.47,7,0.48,7,0.50,0.00
M,642,Álvarez,5.0,5.0,West Ham,41,1.20,58,1.81,60,1.52,0.00
D,643,Aarons,4.5,4.5,Bournemouth,68,1.91,58,1.58,50,1.47,0.00
M,644,Scott,5.0,5.0,Bournemouth,0,0.00,0,0.00,0,0.00,0.00
F,645,Y. Chermiti,5.0,5.0,Everton,0,0.00,0,0.00,0,0.00,0.00
G,646,Hein,4.0,4.0,Arsenal,0,0.00,0,0.00,0,0.00,0.00
G,647,Anang,4.0,4.0,West Ham,0,0.00,0,0.00,0,0.00,0.00
D,648,Francis-Clarke,4.0,4.0,Luton,0,0.00,0,0.00,0,0.00,0.00
F,649,Cannon,4.5,4.5,Everton,0,0.00,1,0.07,0,0.00,0.00
M,650,Onyango,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00,0.00
F,651,Stansfield,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0.00
M,652,Dibley-Dias,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0.00
D,653,Seriki,4.0,4.0,Sheffield Utd,0,0.00,0,0.00,0,0.00,0.00
F,654,Marsh,4.5,4.5,Sheffield Utd,0,0.00,0,0.00,0,0.00,0.00
M,655,Brooks,4.5,4.5,Sheffield Utd,0,0.00,0,0.00,0,0.00,0.00
F,656,Hackford,4.5,4.5,Sheffield Utd,3,0.17,0,0.00,1,0.07,0.00
M,657,Rak-Sakyi,4.5,4.5,Crystal Palace,25,0.99,31,1.25,26,1.01,0.00
F,658,Gordon,4.5,4.5,Crystal Palace,0,0.00,0,0.00,1,0.06,0.00
G,659,Bergström,4.0,4.0,Chelsea,2,0.09,2,0.11,3,0.12,0.00
M,660,Odobert,5.0,5.0,Burnley,0,0.00,0,0.00,0,0.00,0.00
M,661,Harrison,5.5,5.5,Everton,0,0.00,0,0.00,22,0.94,0.00
M,662,Adama,5.0,5.0,Fulham,44,1.71,47,1.70,44,2.52,0.00
M,663,Hamer,5.0,5.0,Sheffield Utd,88,2.24,84,2.72,82,2.20,0.00
M,664,Ward-Prowse,6.0,6.0,West Ham,72,2.75,69,3.26,69,2.40,0.00
G,665,Krul,4.5,4.5,Luton,10,0.33,12,0.42,13,0.44,0.00
M,666,T.Davies,5.0,5.0,Sheffield Utd,45,1.38,55,1.92,60,1.75,0.00
M,667,Lavia,5.0,5.0,Chelsea,26,1.02,33,1.21,34,1.15,0.00
M,668,Endo,5.5,5.5,Liverpool,3,0.17,1,0.07,0,0.00,0.00
G,669,Vítek,4.0,4.0,Man Utd,0,0.00,0,0.00,0,0.00,0.00
G,670,Marschall,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0.00
D,671,Humphreys,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0.00
D,10010,Taylor Harwood-Bellis,99.9,99.9,Man City,1,0.06,0,0.00,1,0.07,0.00
F,10011,Mason Greenwood,99.9,99.9,Man Utd,0,0.00,0,0.00,0,0.00,0.00
M,10015,Andy Moran,99.9,99.9,Brighton,0,0.00,0,0.00,0,0.00,0.00
D,10019,Nathan Ferguson,99.9,99.9,Crystal Palace,6,0.19,10,0.36,10,0.25,0.00
D,10038,Jonny Evans,99.9,99.9,Man Utd,0,0.00,1,0.03,2,0.05,0.00
F,10061,Dusan Vlahovic,99.9,99.9,Chelsea,0,0.00,4,0.32,10,0.69,0.00
D,10065,Ashley Phillips,99.9,99.9,Spurs,0,0.00,0,0.00,0,0.00,0.00
G,10067,Arthur Okonkwo,99.9,99.9,Arsenal,0,0.00,0,0.00,0,0.00,0.00
M,10070,Tyler Adams,99.9,99.9,Bournemouth,0,0.00,18,0.48,33,0.85,0.00
M,10075,Luke Harris,99.9,99.9,Fulham,0,0.00,0,0.00,0,0.00,0.00
F,10082,Wilfried Gnonto,99.9,99.9,Everton,4,0.20,9,0.43,11,0.47,0.00
M,10091,Myles Peart-Harris,99.9,99.9,Brentford,0,0.00,0,0.00,0,0.00,0.00
G,10093,Marcelo Pitaluga,99.9,99.9,Liverpool,0,0.00,0,0.00,0,0.00,0.00
M,10094,Wataru Endo,99.9,99.9,Liverpool,37,1.18,48,1.71,55,1.92,0.00
M,10095,Nicolò Zaniolo,99.9,99.9,Aston Villa,0,0.00,0,0.00,0,0.00,0.00
